

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:20:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1318                           ; simple_byte            4     3 (average)
  1319                           ; direct_byte           11     8 (fixed)
  1320                           ; jumptable            260     6 (fixed)
  1321                           ;	Chosen strategy is simple_byte
  1322  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0153  083C               	movf	valoradc@z+1,w
  1325  0154  3A00               	xorlw	0	; case 0
  1326  0155  1903               	skipnz
  1327  0156  2958               	goto	l1598
  1328  0157  293F               	goto	l1500
  1329  0158                     l1598:	
  1330                           
  1331                           ; Switch size 1, requested type "simple"
  1332                           ; Number of cases is 16, Range of values is 0 to 15
  1333                           ; switch strategies available:
  1334                           ; Name         Instructions Cycles
  1335                           ; simple_byte           49    25 (average)
  1336                           ; direct_byte           56     8 (fixed)
  1337                           ; jumptable            260     6 (fixed)
  1338                           ;	Chosen strategy is simple_byte
  1339  0158  083B               	movf	valoradc@z,w
  1340  0159  3A00               	xorlw	0	; case 0
  1341  015A  1903               	skipnz
  1342  015B  281F               	goto	l1468
  1343  015C  3A01               	xorlw	1	; case 1
  1344  015D  1903               	skipnz
  1345  015E  2831               	goto	l1470
  1346  015F  3A03               	xorlw	3	; case 2
  1347  0160  1903               	skipnz
  1348  0161  2843               	goto	l1472
  1349  0162  3A01               	xorlw	1	; case 3
  1350  0163  1903               	skipnz
  1351  0164  2855               	goto	l1474
  1352  0165  3A07               	xorlw	7	; case 4
  1353  0166  1903               	skipnz
  1354  0167  2867               	goto	l1476
  1355  0168  3A01               	xorlw	1	; case 5
  1356  0169  1903               	skipnz
  1357  016A  2879               	goto	l1478
  1358  016B  3A03               	xorlw	3	; case 6
  1359  016C  1903               	skipnz
  1360  016D  288B               	goto	l1480
  1361  016E  3A01               	xorlw	1	; case 7
  1362  016F  1903               	skipnz
  1363  0170  289D               	goto	l1482
  1364  0171  3A0F               	xorlw	15	; case 8
  1365  0172  1903               	skipnz
  1366  0173  28AF               	goto	l1484
  1367  0174  3A01               	xorlw	1	; case 9
  1368  0175  1903               	skipnz
  1369  0176  28C1               	goto	l1486
  1370  0177  3A03               	xorlw	3	; case 10
  1371  0178  1903               	skipnz
  1372  0179  28D3               	goto	l1488
  1373  017A  3A01               	xorlw	1	; case 11
  1374  017B  1903               	skipnz
  1375  017C  28E5               	goto	l1490
  1376  017D  3A07               	xorlw	7	; case 12
  1377  017E  1903               	skipnz
  1378  017F  28F7               	goto	l1492
  1379  0180  3A01               	xorlw	1	; case 13
  1380  0181  1903               	skipnz
  1381  0182  2909               	goto	l1494
  1382  0183  3A03               	xorlw	3	; case 14
  1383  0184  1903               	skipnz
  1384  0185  291B               	goto	l1496
  1385  0186  3A01               	xorlw	1	; case 15
  1386  0187  1903               	skipnz
  1387  0188  292D               	goto	l1498
  1388  0189  293F               	goto	l1500
  1389  018A                     l142:	
  1390  018A  0008               	return
  1391  018B                     __end_of_valoradc:	
  1392                           
  1393                           	psect	text2
  1394  0374                     __ptext2:	
  1395 ;; *************** function _lcddirection *****************
  1396 ;; Defined at:
  1397 ;;		line 66 in file "LibreriaLCD.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  x               2    0[BANK0 ] int 
  1400 ;;  y               2    2[BANK0 ] int 
  1401 ;;  valor           1    4[BANK0 ] PTR unsigned char 
  1402 ;;		 -> STR_21(2), STR_20(2), STR_19(2), STR_18(2), 
  1403 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  1404 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  1405 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1406 ;;		 -> STR_5(2), STR_4(17), STR_3(17), STR_2(6), 
  1407 ;;		 -> STR_1(16), 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  posicion        1    6[BANK0 ] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       5       0       0       0
  1420 ;;      Locals:         0       1       0       0       0
  1421 ;;      Temps:          0       1       0       0       0
  1422 ;;      Totals:         0       7       0       0       0
  1423 ;;Total ram usage:        7 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    5
  1426 ;; This function calls:
  1427 ;;		_Control
  1428 ;;		_impresion
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;;		_valoradc
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _lcddirection
  1437  0374                     _lcddirection:	
  1438  0374                     l1386:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _lcddirection: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1441                           
  1442                           
  1443                           ;LibreriaLCD.c: 67:     char posicion;;LibreriaLCD.c: 68:     switch (y) {
  1444  0374  2B81               	goto	l1396
  1445  0375                     l1388:	
  1446                           
  1447                           ;LibreriaLCD.c: 70:             posicion = 0x80 + x;
  1448  0375  0832               	movf	lcddirection@x,w
  1449  0376  3E80               	addlw	128
  1450  0377  00B7               	movwf	??_lcddirection
  1451  0378  0837               	movf	??_lcddirection,w
  1452  0379  00B8               	movwf	lcddirection@posicion
  1453                           
  1454                           ;LibreriaLCD.c: 71:             break;
  1455  037A  2B90               	goto	l1398
  1456  037B                     l1390:	
  1457                           
  1458                           ;LibreriaLCD.c: 73:             posicion = 0xC0 + x;
  1459  037B  0832               	movf	lcddirection@x,w
  1460  037C  3EC0               	addlw	192
  1461  037D  00B7               	movwf	??_lcddirection
  1462  037E  0837               	movf	??_lcddirection,w
  1463  037F  00B8               	movwf	lcddirection@posicion
  1464                           
  1465                           ;LibreriaLCD.c: 74:             break;
  1466  0380  2B90               	goto	l1398
  1467  0381                     l1396:	
  1468                           
  1469                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1470                           ; Switch size 1, requested type "simple"
  1471                           ; Number of cases is 1, Range of values is 0 to 0
  1472                           ; switch strategies available:
  1473                           ; Name         Instructions Cycles
  1474                           ; simple_byte            4     3 (average)
  1475                           ; direct_byte           11     8 (fixed)
  1476                           ; jumptable            260     6 (fixed)
  1477                           ;	Chosen strategy is simple_byte
  1478  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0383  0835               	movf	lcddirection@y+1,w
  1481  0384  3A00               	xorlw	0	; case 0
  1482  0385  1903               	skipnz
  1483  0386  2B88               	goto	l1600
  1484  0387  2B75               	goto	l1388
  1485  0388                     l1600:	
  1486                           
  1487                           ; Switch size 1, requested type "simple"
  1488                           ; Number of cases is 2, Range of values is 1 to 2
  1489                           ; switch strategies available:
  1490                           ; Name         Instructions Cycles
  1491                           ; simple_byte            7     4 (average)
  1492                           ; direct_byte           17    11 (fixed)
  1493                           ; jumptable            263     9 (fixed)
  1494                           ;	Chosen strategy is simple_byte
  1495  0388  0834               	movf	lcddirection@y,w
  1496  0389  3A01               	xorlw	1	; case 1
  1497  038A  1903               	skipnz
  1498  038B  2B75               	goto	l1388
  1499  038C  3A03               	xorlw	3	; case 2
  1500  038D  1903               	skipnz
  1501  038E  2B7B               	goto	l1390
  1502  038F  2B75               	goto	l1388
  1503  0390                     l1398:	
  1504                           
  1505                           ;LibreriaLCD.c: 79:     Control (posicion);
  1506  0390  0838               	movf	lcddirection@posicion,w
  1507  0391  120A  118A  246C  120A  118A  	fcall	_Control
  1508  0396                     l1400:	
  1509                           
  1510                           ;LibreriaLCD.c: 80:     impresion (valor);
  1511  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0398  0836               	movf	lcddirection@valor,w
  1514  0399  120A  118A  23E8  120A  118A  	fcall	_impresion
  1515  039E                     l120:	
  1516  039E  0008               	return
  1517  039F                     __end_of_lcddirection:	
  1518                           
  1519                           	psect	text3
  1520  03E8                     __ptext3:	
  1521 ;; *************** function _impresion *****************
  1522 ;; Defined at:
  1523 ;;		line 59 in file "LibreriaLCD.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  valor           1    wreg     PTR unsigned char 
  1526 ;;		 -> STR_21(2), STR_20(2), STR_19(2), STR_18(2), 
  1527 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  1528 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  1529 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1530 ;;		 -> STR_5(2), STR_4(17), STR_3(17), STR_2(6), 
  1531 ;;		 -> STR_1(16), 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  valor           1    9[COMMON] PTR unsigned char 
  1534 ;;		 -> STR_21(2), STR_20(2), STR_19(2), STR_18(2), 
  1535 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  1536 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  1537 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1538 ;;		 -> STR_5(2), STR_4(17), STR_3(17), STR_2(6), 
  1539 ;;		 -> STR_1(16), 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         1       0       0       0       0
  1551 ;;      Temps:          1       0       0       0       0
  1552 ;;      Totals:         2       0       0       0       0
  1553 ;;Total ram usage:        2 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    4
  1556 ;; This function calls:
  1557 ;;		_ON
  1558 ;; This function is called by:
  1559 ;;		_lcddirection
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _impresion
  1565  03E8                     _impresion:	
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _impresion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1569                           ;impresion@valor stored from wreg
  1570  03E8  00F9               	movwf	impresion@valor
  1571  03E9                     l1378:	
  1572                           
  1573                           ;LibreriaLCD.c: 60:     while (*valor){
  1574  03E9  2BFA               	goto	l1384
  1575  03EA                     l1380:	
  1576                           
  1577                           ;LibreriaLCD.c: 61:         ON(*valor);
  1578  03EA  0879               	movf	impresion@valor,w
  1579  03EB  0084               	movwf	4
  1580  03EC  120A  118A  2242  120A  118A  	fcall	stringdir
  1581  03F1  120A  118A  2457  120A  118A  	fcall	_ON
  1582  03F6                     l1382:	
  1583                           
  1584                           ;LibreriaLCD.c: 62:         valor++;
  1585  03F6  3001               	movlw	1
  1586  03F7  00F8               	movwf	??_impresion
  1587  03F8  0878               	movf	??_impresion,w
  1588  03F9  07F9               	addwf	impresion@valor,f
  1589  03FA                     l1384:	
  1590                           
  1591                           ;LibreriaLCD.c: 60:     while (*valor){
  1592  03FA  0879               	movf	impresion@valor,w
  1593  03FB  0084               	movwf	4
  1594  03FC  120A  118A  2242  120A  118A  	fcall	stringdir
  1595  0401  3A00               	xorlw	0
  1596  0402  1D03               	skipz
  1597  0403  2C05               	goto	u191
  1598  0404  2C06               	goto	u190
  1599  0405                     u191:	
  1600  0405  2BEA               	goto	l1380
  1601  0406                     u190:	
  1602  0406                     l112:	
  1603  0406  0008               	return
  1604  0407                     __end_of_impresion:	
  1605                           
  1606                           	psect	text4
  1607  0457                     __ptext4:	
  1608 ;; *************** function _ON *****************
  1609 ;; Defined at:
  1610 ;;		line 37 in file "LibreriaLCD.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  valor1          1    wreg     unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  valor1          1    7[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         1       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         1       0       0       0       0
  1628 ;;Total ram usage:        1 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    3
  1631 ;; This function calls:
  1632 ;;		_Tiempocontrol
  1633 ;;		_delay_us
  1634 ;; This function is called by:
  1635 ;;		_impresion
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _ON
  1641  0457                     _ON:	
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _ON: [wreg+status,2+status,0+pclath+cstack]
  1645                           ;ON@valor1 stored from wreg
  1646  0457  00F7               	movwf	ON@valor1
  1647  0458                     l1362:	
  1648                           
  1649                           ;LibreriaLCD.c: 38:     PORTDbits.RD6 =1;
  1650  0458  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0459  1303               	bcf	3,6	;RP1=0, select bank0
  1652  045A  1708               	bsf	8,6	;volatile
  1653  045B                     l1364:	
  1654                           
  1655                           ;LibreriaLCD.c: 39:     PORTB = valor1;
  1656  045B  0877               	movf	ON@valor1,w
  1657  045C  0086               	movwf	6	;volatile
  1658  045D                     l1366:	
  1659                           
  1660                           ;LibreriaLCD.c: 40:     Tiempocontrol();
  1661  045D  120A  118A  2426  120A  118A  	fcall	_Tiempocontrol
  1662  0462                     l1368:	
  1663                           
  1664                           ;LibreriaLCD.c: 41:     delay_us(50);
  1665  0462  3032               	movlw	50
  1666  0463  00F2               	movwf	delay_us@dus
  1667  0464  3000               	movlw	0
  1668  0465  00F3               	movwf	delay_us@dus+1
  1669  0466  120A  118A  243F  120A  118A  	fcall	_delay_us
  1670  046B                     l103:	
  1671  046B  0008               	return
  1672  046C                     __end_of_ON:	
  1673                           
  1674                           	psect	text5
  1675  02E6                     __ptext5:	
  1676 ;; *************** function _nibbles *****************
  1677 ;; Defined at:
  1678 ;;		line 90 in file "LCD.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         0       0       0       0       0
  1696 ;;Total ram usage:        0 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _nibbles
  1708  02E6                     _nibbles:	
  1709  02E6                     l1178:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _nibbles: [wreg+status,2+status,0]
  1712                           
  1713                           
  1714                           ;LCD.c: 91:     v1 = maria & 0b00001111;
  1715  02E6  300F               	movlw	15
  1716  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1717  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1718  02E9  0530               	andwf	_maria,w
  1719  02EA  00AC               	movwf	_v1
  1720  02EB  3000               	movlw	0
  1721  02EC  0531               	andwf	_maria+1,w
  1722  02ED  00AD               	movwf	_v1+1
  1723                           
  1724                           ;LCD.c: 92:     v2 = maria & 0b11110000;
  1725  02EE  30F0               	movlw	240
  1726  02EF  0530               	andwf	_maria,w
  1727  02F0  00AA               	movwf	_v2
  1728  02F1  3000               	movlw	0
  1729  02F2  0531               	andwf	_maria+1,w
  1730  02F3  00AB               	movwf	_v2+1
  1731  02F4                     l1180:	
  1732                           
  1733                           ;LCD.c: 93:     v2 = v2>>4;
  1734  02F4  0E2A               	swapf	_v2,w
  1735  02F5  390F               	andlw	15
  1736  02F6  00AA               	movwf	_v2
  1737  02F7  0E2B               	swapf	_v2+1,w
  1738  02F8  39F0               	andlw	240
  1739  02F9  04AA               	iorwf	_v2,f
  1740  02FA  0E2B               	swapf	_v2+1,w
  1741  02FB  390F               	andlw	15
  1742  02FC  00AB               	movwf	_v2+1
  1743  02FD  30F0               	movlw	240
  1744  02FE  1DAB               	btfss	_v2+1,3
  1745  02FF  3000               	movlw	0
  1746  0300  04AB               	iorwf	_v2+1,f
  1747  0301                     l1182:	
  1748                           
  1749                           ;LCD.c: 94:     v3 = jose & 0b00001111;
  1750  0301  300F               	movlw	15
  1751  0302  052E               	andwf	_jose,w
  1752  0303  00A8               	movwf	_v3
  1753  0304  3000               	movlw	0
  1754  0305  052F               	andwf	_jose+1,w
  1755  0306  00A9               	movwf	_v3+1
  1756  0307                     l1184:	
  1757                           
  1758                           ;LCD.c: 95:     v4 = jose & 0b11110000;
  1759  0307  30F0               	movlw	240
  1760  0308  052E               	andwf	_jose,w
  1761  0309  00A6               	movwf	_v4
  1762  030A  3000               	movlw	0
  1763  030B  052F               	andwf	_jose+1,w
  1764  030C  00A7               	movwf	_v4+1
  1765  030D                     l1186:	
  1766                           
  1767                           ;LCD.c: 96:     v4 = v4>>4;
  1768  030D  0E26               	swapf	_v4,w
  1769  030E  390F               	andlw	15
  1770  030F  00A6               	movwf	_v4
  1771  0310  0E27               	swapf	_v4+1,w
  1772  0311  39F0               	andlw	240
  1773  0312  04A6               	iorwf	_v4,f
  1774  0313  0E27               	swapf	_v4+1,w
  1775  0314  390F               	andlw	15
  1776  0315  00A7               	movwf	_v4+1
  1777  0316  30F0               	movlw	240
  1778  0317  1DA7               	btfss	_v4+1,3
  1779  0318  3000               	movlw	0
  1780  0319  04A7               	iorwf	_v4+1,f
  1781  031A                     l60:	
  1782  031A  0008               	return
  1783  031B                     __end_of_nibbles:	
  1784                           
  1785                           	psect	text6
  1786  039F                     __ptext6:	
  1787 ;; *************** function _darules *****************
  1788 ;; Defined at:
  1789 ;;		line 44 in file "LCD.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         0       0       0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    2
  1810 ;; This function calls:
  1811 ;;		_ADC
  1812 ;;		_delay_ms
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _darules
  1820  039F                     _darules:	
  1821  039F                     l1406:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _darules: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1824                           
  1825                           
  1826                           ;LCD.c: 45:     ANSEL = 0b00000011;
  1827  039F  3003               	movlw	3
  1828  03A0  1683               	bsf	3,5	;RP0=1, select bank3
  1829  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  1830  03A2  0088               	movwf	8	;volatile
  1831  03A3                     l1408:	
  1832                           
  1833                           ;LCD.c: 46:     ANSELH=0;
  1834  03A3  0189               	clrf	9	;volatile
  1835  03A4                     l1410:	
  1836                           
  1837                           ;LCD.c: 47:     TRISA = 0b00000011;
  1838  03A4  3003               	movlw	3
  1839  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1840  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1841  03A7  0085               	movwf	5	;volatile
  1842  03A8                     l1412:	
  1843                           
  1844                           ;LCD.c: 48:     ADC(0);
  1845  03A8  3000               	movlw	0
  1846  03A9  00F2               	movwf	ADC@canal
  1847  03AA  00F3               	movwf	ADC@canal+1
  1848  03AB  120A  118A  2407  120A  118A  	fcall	_ADC
  1849  03B0                     l1414:	
  1850                           
  1851                           ;LCD.c: 49:     delay_ms(50);
  1852  03B0  3032               	movlw	50
  1853  03B1  00F2               	movwf	delay_ms@dms
  1854  03B2  3000               	movlw	0
  1855  03B3  00F3               	movwf	delay_ms@dms+1
  1856  03B4  120A  118A  231B  120A  118A  	fcall	_delay_ms
  1857  03B9                     l1416:	
  1858                           
  1859                           ;LCD.c: 50:     dios = 1;
  1860  03B9  3001               	movlw	1
  1861  03BA  00FA               	movwf	_dios
  1862  03BB  3000               	movlw	0
  1863  03BC  00FB               	movwf	_dios+1
  1864  03BD                     l1418:	
  1865                           
  1866                           ;LCD.c: 52:     INTCONbits.PEIE = 1;
  1867  03BD  170B               	bsf	11,6	;volatile
  1868  03BE                     l1420:	
  1869                           
  1870                           ;LCD.c: 53:     PIE1bits.ADIE = 1;
  1871  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1872  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1873  03C0  170C               	bsf	12,6	;volatile
  1874  03C1                     l1422:	
  1875                           
  1876                           ;LCD.c: 54:     PIR1bits.ADIF = 0;
  1877  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1878  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1879  03C3  130C               	bcf	12,6	;volatile
  1880  03C4                     l1424:	
  1881                           
  1882                           ;LCD.c: 55:     INTCONbits.GIE = 1;
  1883  03C4  178B               	bsf	11,7	;volatile
  1884  03C5                     l1426:	
  1885                           
  1886                           ;LCD.c: 56:     ADCON0bits.GO_DONE=1;
  1887  03C5  149F               	bsf	31,1	;volatile
  1888  03C6                     l43:	
  1889  03C6  0008               	return
  1890  03C7                     __end_of_darules:	
  1891                           
  1892                           	psect	text7
  1893  0348                     __ptext7:	
  1894 ;; *************** function _LCDvalue *****************
  1895 ;; Defined at:
  1896 ;;		line 44 in file "LibreriaLCD.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    4
